Gauge,25yr,50yr,100yr,25yr_a31,50yr_a31,100yr_a31,25yr_b31,50yr_b31,100yr_b31
1,78.06400624,93.08116544,109.8763939,74.59891468,88.04891524,103.0345362,80.95474487,97.20620318,115.3096276
2,81.27347811,96.53922208,113.3213705,76.95384669,90.98499313,106.308656,84.66355151,100.875399,118.7490979
3,80.41690801,97.48032254,117.083151,74.98886093,87.92670836,102.1819863,86.16097194,106.6755174,129.8171525
4,75.06330381,88.24077187,102.3660526,74.00300295,86.824122,100.4750417,75.98293299,89.38240081,103.8449904
5,80.19956147,95.70816752,112.8744846,77.55790822,92.9915837,110.5702747,82.12914086,97.48962482,114.1274499
7,78.16700486,92.19510292,107.398589,74.24449758,86.4443961,99.38049928,81.9047559,97.36005435,114.2289786
8,77.87194884,91.31837798,105.7295713,77.03725806,90.26327238,104.549112,78.47833416,91.98492316,106.3764799
9,79.03599904,92.62883642,107.185835,74.96880536,87.69048127,101.4649326,82.4220774,96.50780475,111.4931867
10,77.26586028,90.23261857,104.0292698,74.64211501,87.29534046,100.8476826,79.12323303,92.28528857,106.2225444
11,77.33176515,91.42466051,106.798191,77.34037083,90.96212433,105.8110687,77.17789178,91.57489416,107.3008324
12,75.9197926,89.54323055,104.2317641,74.82975872,87.85074665,101.9752651,76.93391464,90.9557962,105.9845618
13,75.36373015,90.1902567,106.6666382,67.36614286,78.8670037,91.61899579,82.51990977,99.19840246,117.4896449
14,77.69169695,91.20637081,105.7744973,76.55819428,89.86419775,104.2503598,78.22869144,91.87355221,106.5466138
15,73.73475716,87.24676857,102.5944746,70.59068198,81.66492734,93.4156064,77.91101229,93.7211581,112.2199455
16,77.74126613,93.04621013,110.1800715,73.08773863,85.14370561,98.07663156,82.72367111,100.7171606,120.8026074
17,73.02879544,85.34569939,98.50567439,71.37390284,83.38224322,96.34192904,74.28793827,86.74255049,99.9614813
18,80.08341714,93.95258593,108.8503329,76.15415229,89.13901503,103.2037831,83.21896755,97.6398124,113.0289775
19,79.63324305,93.2785061,107.9824959,75.11566138,87.43442422,100.7888842,83.33453179,97.84232539,113.3501523
20,79.57522761,93.33093855,108.096464,78.3490941,91.42754569,105.4496136,80.27403403,94.61132085,109.9924998
21,75.20408013,89.09251276,104.5960127,69.08198575,79.60862168,90.6647742,82.09317157,98.56969562,116.9506612
22,76.58693466,90.52239713,106.0328609,69.35451734,80.6539179,92.69409731,83.45778313,99.21421985,117.0161174
23,74.78367842,87.40155312,101.0642487,69.67189364,80.05115255,91.02035236,79.62615042,93.79800018,109.1159258
24,71.65899817,83.69778919,96.63720874,66.36536591,76.56524414,87.45496251,76.20451084,89.40646429,103.5102319
25,74.43866332,86.69946114,99.8297215,69.14485131,79.52217805,90.54735834,78.99006983,92.46536527,106.8254084
26,74.70333048,87.03949497,100.1923656,71.67375839,82.37208284,93.55562132,77.52624483,91.22488704,105.8491934
27,78.55095734,92.41592157,107.3439544,71.04525497,82.13795354,93.90731444,85.0385957,100.5200977,117.0541662
28,78.6867867,92.92811208,108.1800022,68.24190208,79.43205166,91.46518604,86.67298955,102.2787957,118.7982082
29,75.71818945,89.22882627,103.8773858,64.31410266,73.87047584,83.83152554,84.73516265,100.1175144,116.6864704
30,73.37565918,85.41465997,98.21600701,65.83330212,75.58961418,85.8319395,79.41276926,92.69156353,106.7170505
31,73.65159784,86.92953456,101.3287853,65.71121497,76.36043375,87.73898911,80.16393484,94.95403769,110.9465051
32,80.04616282,95.10821291,111.3105705,69.13683027,80.3248858,92.07230946,89.04104495,106.0354525,124.1421109
33,78.43435177,92.71453617,108.0059139,68.37546761,79.34343103,90.95281227,86.51191973,102.4097639,119.2749523
34,72.19481159,84.26456388,97.132853,65.43115542,75.31721753,85.82520006,77.74476049,91.02339318,105.0460369
35,72.75002087,84.83323803,97.75874692,65.27670727,74.6747568,84.49289409,79.13863485,92.71467995,107.1350657
36,73.26030469,85.06114891,97.53464986,67.98167159,78.13644545,88.79999525,77.6687986,90.5045723,104.0049083
37,77.55393774,90.97500565,105.4108448,70.25572928,81.72191655,94.12312536,83.47943858,97.92558569,113.3305982
38,74.80560609,88.2418396,102.9963861,66.44254195,76.87673075,87.89157126,81.77642587,97.105938,113.9488317
39,78.16323148,92.13065116,107.2153459,69.25966902,79.97749242,91.22059854,85.86326392,101.6506056,118.6116456
40,80.49514551,95.11386584,110.9808902,69.09324796,79.82265131,91.02789638,89.82961505,106.4054419,124.319874
41,78.26609137,92.12139739,107.0497608,68.91691709,79.61006456,90.86254504,86.12806059,101.6674313,118.3091699
42,70.1800261,81.25128163,92.94036276,64.19067812,73.74382936,83.79057565,74.92948617,86.85417934,99.41054357
43,75.41079091,88.59612786,102.9908661,71.02481524,82.17474793,93.90162227,79.30111704,94.2040197,110.6820226
44,76.79281106,90.50830513,105.6459797,67.24789199,77.25736752,87.70396599,85.03834913,100.9496831,118.5491475
45,72.45815167,84.30569778,96.81290408,64.39752377,74.00065239,84.01689226,78.84289865,91.80928301,105.4309825
46,76.01531378,89.30032702,103.5505869,67.12810737,77.2932653,87.99765845,83.39540215,98.30872782,114.1721626
47,76.22405472,89.99949342,105.0480321,67.5858456,78.00175326,89.10656049,83.72074919,99.36670738,116.3198271
48,78.50689778,93.25021765,109.6546022,71.76714754,83.88475776,97.47410052,84.30806725,100.5882199,118.3715566
49,76.56220983,90.10406622,104.8151712,70.25151076,81.35645124,93.37331034,82.34350544,97.3149787,113.3885171
50,80.93495407,96.58627823,114.8165106,76.34680653,88.52783224,101.5872678,85.65651573,104.7159477,127.4963337
51,73.89370712,86.94784306,101.2021159,67.85106201,78.8917614,90.473162,78.9528745,93.54455802,109.7658976
52,75.72269169,88.75589213,102.8706017,71.4677171,82.57679834,94.21244714,79.69408025,94.26863607,110.2282088
53,83.161294,97.82099201,113.5386318,73.00845695,84.4274349,96.46091282,91.36469467,107.6834232,125.0741267
54,78.8191803,92.64485218,107.8708178,72.68445901,83.40285031,94.56094254,84.62873697,100.8932522,118.864613
55,80.32218876,94.96785847,110.9372442,68.66664506,79.89239073,92.06682129,89.27089423,105.4764219,123.108954
56,80.28179687,93.31030924,107.1153762,72.25947955,83.4930241,95.28275755,86.32454716,100.3632958,115.2596906
57,77.0093316,90.50930284,105.1818297,69.41993248,79.93664653,91.07541647,83.99507699,99.2325767,115.7512074
58,80.02622009,93.93564231,108.818482,70.28941661,80.80844557,91.85772212,87.97114808,103.6048477,120.1699719
59,84.53806548,99.77772684,116.4238335,78.53739576,92.01097483,106.659404,89.45055063,105.8526424,123.8130933
60,78.61891976,91.70204347,105.5983894,70.44072526,81.22522638,92.51923069,85.37315851,99.69542728,114.8724077
61,76.69978289,88.88077762,101.7144782,70.85243677,81.35155992,92.304445,81.90603447,95.10477654,108.9705716
62,75.75209347,87.57096047,100.0505961,69.56797087,79.24735798,89.20877836,81.27985176,94.43850951,108.2837065
63,84.57544866,99.35133893,115.1982413,80.88743795,94.87982545,109.985648,87.46476073,102.7452395,119.064695
64,84.69206687,99.3333317,114.9525394,75.57156632,88.35138373,101.9483179,91.37463757,107.0480285,123.7597925
65,80.96749211,95.05091522,110.1456468,69.9599156,80.43722459,91.32465398,89.9064184,105.7232884,122.5735083
66,77.33889836,90.46872916,104.608478,69.65637298,79.83316702,90.4610529,84.15480822,99.0410499,114.9429858
67,84.0493161,99.57202723,116.5651611,74.94706901,87.07631667,99.75688041,91.72146429,109.5824902,129.2082616
68,81.39114921,96.91401225,114.1777724,69.22240591,80.04697737,91.59258479,91.36604604,109.3608719,129.2536971
69,83.87841057,98.54256129,114.1612619,80.62759104,94.56093866,109.3521,86.31814934,101.5384528,117.8047118
70,81.71181733,95.81509578,110.9174582,76.4267206,88.73071347,101.6941658,86.10919133,101.5512603,118.1623164
71,76.93549693,91.08894008,106.2848621,69.28415832,81.16356468,93.85774262,83.13460712,98.60448873,115.1712978
72,77.78212134,90.98395726,105.2293231,68.98667014,78.78337211,89.00386192,85.44985835,100.4755096,116.5272986
74,77.54550767,92.23980137,108.6353875,71.14138045,82.34688811,94.1745237,83.75844466,101.1806184,120.6852749
76,80.53210061,95.63208549,112.2510404,81.09086486,96.09878771,112.681022,79.34393487,94.433986,110.9989179
79,77.24431411,91.30374612,106.7755756,74.308678,87.95725483,103.5093926,79.5401463,93.68772851,108.8553345
80,77.97065104,92.11236595,107.3193881,69.11630476,79.94139864,91.34291639,85.53242369,101.4968472,118.5276476
81,73.02825083,84.97628246,97.79110976,66.8691282,76.66727024,86.95667994,78.30267351,91.60629903,105.8695283
82,79.02706944,92.10798815,106.0647939,71.16473502,81.50929228,92.20312633,86.11609477,100.8010626,116.4059603
83,74.79368111,87.8370313,102.1587266,67.16653212,77.1400695,87.60297627,81.70668051,96.68129849,113.1815608
87,77.4479053,91.18314091,105.9683129,70.19405116,81.76099163,94.06546366,83.35364265,98.40341266,114.5660783
88,76.94167019,90.66580698,105.654161,77.88216674,91.95625208,107.5012799,75.54432967,88.79145014,103.1081019
89,77.91244982,92.22451967,107.9262968,79.89191592,94.56444506,110.6227934,75.18397592,88.9598183,104.1350591
90,76.01856637,89.5035322,104.3746751,76.61680592,90.27025974,105.4104945,74.92218175,88.11565943,102.609875
91,81.18710321,95.18991717,110.2719514,75.3232005,87.88275368,101.3398277,85.98904363,100.9046867,117.0091781
92,87.98927943,107.6606095,130.5755797,97.74996718,122.050187,150.0853371,78.0692059,91.84956929,106.7401359
100,82.57947095,97.38994289,113.5080111,85.50766834,101.6922849,119.5084869,79.1736807,92.39558676,106.4421566
